ArrayTaskID	network_path	data_path	cellID_table	node_normalization	node_threshold
0	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0
1	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0.1
2	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0.3
3	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0
4	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0.1
5	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0.3
6	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0
7	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0.1
8	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0.3
9	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0
10	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0.1
11	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0.3
12	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0
13	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0.1
14	networks/DIRECT-NET_network_2020db_0.1_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0.3
15	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0
16	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0.1
17	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0.3
18	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0
19	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0.1
20	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0.3
21	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0
22	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0.1
23	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0.3
24	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0
25	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0.1
